,property_type,seller,status,rate per sqft,price,area,location,RERA
0,2 BHK Apartment in Riddhi Golden Nest,Riddhi Group,Ready to move,"6,300 / sq ft", 80.95 L,1285 ,Puppalaguda,not approval by RERA
1,3 BHK Apartment in Vajra The Royal Park,Vajra Builders And Developers,Under Construction,"4,200 / sq ft", 64.47 L,1535 ,Bowrampet,approval by RERA
2,3 BHK Villa in Saket Bhusatva Ph II,Saket Engineers Pvt Ltd,Under Construction,"7,749 / sq ft", 2.48 Cr,3209 ,Kompally,approval by RERA
3,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.16 Cr,1840 ,Manikonda,approval by RERA
4,3 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 94.98 L,1900 ,Kollur,approval by RERA
5,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"7,810 / sq ft", 1.99 Cr,2548 ,Serilingampally,approval by RERA
6,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 43.47 L,1144 ,Isnapur,approval by RERA
7,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 1.08 Cr,1965 ,Jeedimetla,approval by RERA
8,2 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 85.15 L,1310 ,Saroor Nagar,approval by RERA
9,4 BHK Villa in RV Nirmaan Somwrita,R V Nirmaan Private Limited,Ready to move,"11,888 / sq ft", 3.64 Cr,3062 ,Kismatpur,not approval by RERA
10,3 BHK Apartment in Cybercity Oriana,Cyber City Oriana,Under Construction,"9,909 / sq ft", 2.2 Cr,2220 ,Kukatpally,approval by RERA
11,3 BHK Apartment in G K Casa Grande,G K Constructions,Under Construction,"5,752 / sq ft", 1.41 Cr,2457 ,Yapral,approval by RERA
12,2 BHK Apartment in Srija Twin Towers,Srija Infra Developers Hyderabad,Under Construction,"4,800 / sq ft", 50.01 L,1042 ,Dammaiguda,approval by RERA
13,3 BHK Apartment in GHR Callisto,GHR Infra,Under Construction,"4,799 / sq ft", 85.18 L,1775 ,Kollur,approval by RERA
14,4 BHK Villa in Vishal Sanjivini,Vishal Projects Limited,Under Construction,"9,754 / sq ft", 4.56 Cr,4685 ,Maheshwaram,approval by RERA
15,3 BHK Apartment in Hallmark Sunnyside,Hallmark Builders,Under Construction,"6,799 / sq ft", 1.2 Cr,1770 ,Manchirevula,approval by RERA
16,2 BHK Apartment in IRA Aspiration,Ira Reality,Under Construction,"4,998 / sq ft", 64.72 L,1295 ,Kollur,approval by RERA
17,2 BHK Apartment in Syamantaka Emerald Heights,Symantaka Infra,Under Construction,"5,400 / sq ft", 61.83 L,1145 ,Bachupally,approval by RERA
18,3 BHK Apartment in Om Sree Heights,Om Sree Builders And Developers,Under Construction,"6,100 / sq ft", 1.55 Cr,2545 ,Yapral,approval by RERA
19,3 BHK Apartment in Namishree BPS Twin Towers,Namishree Infrastructure And Project Pvt Ltd,Under Construction,"5,800 / sq ft", 1.04 Cr,1800 ,Saidabad,approval by RERA
20,2 BHK Apartment in Sterling Orchids,Sterling Homes PvtLtd,Under Construction,"4,799 / sq ft", 64.54 L,1345 ,Mallampet,approval by RERA
21,4 BHK Villa in NR Infra Ultimus,NR Infra Projects,Ready to move,"4,999 / sq ft", 1.29 Cr,2594 ,Rameswaram Banda,not approval by RERA
22,4 BHK Apartment in Bhavya BHAVYAS THE EUGEN,Bhavya Constructions Pvt Ltd,Under Construction,"12,000 / sq ft", 4.86 Cr,4052 ,Madhapur,approval by RERA
23,2 BHK Apartment in Maram Mihira,Maram Infra Projects PvtLtd,Under Construction,"5,055 / sq ft", 62.93 L,1245 ,Pocharam,approval by RERA
24,4 BHK Independent House in Ridge Tranquil Valley,Ridge Homes LLP,Under Construction,"1,778 / sq ft", 84.45 L,4750 ,Maheshwaram,approval by RERA
25,4 BHK Villa in Giridhari Prospera County,Giridhari Constructions,Under Construction,"15,000 / sq ft", 7.77 Cr,5180 ,Kismatpur,approval by RERA
26,3 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"5,475 / sq ft", 2.19 Cr,4000 ,Harshaguda,approval by RERA
27,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.15 Cr,1835 ,Nizampet,approval by RERA
28,2 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 82.65 L,1476 ,Bandlaguda Jagir,approval by RERA
29,4 BHK Villa in APR Praveens Crystal Avenue,APR Group,Under Construction,"7,480 / sq ft", 1.89 Cr,2540 ,Hayathnagar,approval by RERA
30,2 BHK Apartment in Adhireddy Pavan Kumar Reddy Cozy Essence Elite,Cozy Essence Builders,Under Construction,"4,000 / sq ft", 49.72 L,1243 ,Kompally,approval by RERA
31,4 BHK Independent House in Mahaveer Palm Grove,Mahaveer Group,Under Construction,"7,800 / sq ft", 2.65 Cr,3400 ,Begumpet,approval by RERA
32,3 BHK Apartment in Risinia Skyon,Risinia Builders,Under Construction,"5,299 / sq ft", 1.02 Cr,1935 ,Bachupally,approval by RERA
33,2 BHK Apartment in Praneeth Pranav Flora,Praneeth Group,Under Construction,"4,499 / sq ft", 51.87 L,1153 ,Bahadurpally,approval by RERA
34,3 BHK Apartment in Engineers Sri Tirumala Millennium Phase III,EAPL Group,Under Construction,"4,999 / sq ft", 1.09 Cr,2187 ,Mallapur,approval by RERA
35,3 BHK Apartment in Primark De Stature,Primark Developers,Under Construction,"4,499 / sq ft", 93.8 L,2085 ,Kompally,approval by RERA
36,2 BHK Apartment in Beams 4 Blocks,Beams And Columns Builders Private Limited,Under Construction,"5,299 / sq ft", 69.41 L,1310 ,Kompally,approval by RERA
37,3 BHK Apartment in Primark De Stature,Primark Projects Pvt Ltd,Under Construction,"4,499 / sq ft", 93.8 L,2085 ,Kompally,approval by RERA
38,2 BHK Apartment in Trishala Saffron Elite,Trishala Infrastructure,Under Construction,"6,000 / sq ft", 98.52 L,1642 ,Nallagandla Gachibowli,approval by RERA
39,3 BHK Apartment in Maruthi Elite,Maruthi Developers,Ready to move,"5,500 / sq ft", 90.75 L,1650 ,Nizampet,not approval by RERA
40,3 BHK Apartment in Riddhi Golden Nest,Riddhi Group,Ready to move,"6,300 / sq ft", 1.07 Cr,1700 ,Puppalaguda,not approval by RERA
41,2 BHK Apartment in Vajra The Royal Park,Vajra Builders And Developers,Under Construction,"4,200 / sq ft", 53.55 L,1275 ,Bowrampet,approval by RERA
42,3 BHK Villa in Saket Bhusatva Ph II,Saket Engineers Pvt Ltd,Under Construction,"7,749 / sq ft", 2.95 Cr,3813 ,Kompally,approval by RERA
43,2 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 83.75 L,1319 ,Manikonda,approval by RERA
44,3 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 1.21 Cr,2425 ,Kollur,approval by RERA
45,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"8,063 / sq ft", 2.07 Cr,2567 ,Serilingampally,approval by RERA
46,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 47.08 L,1239 ,Isnapur,approval by RERA
47,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 1.04 Cr,1900 ,Jeedimetla,approval by RERA
48,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.52 Cr,2345 ,Saroor Nagar,approval by RERA
49,4 BHK Villa in RV Nirmaan Somwrita,R V Nirmaan Private Limited,Ready to move,"11,692 / sq ft", 3.41 Cr,2925 ,Kismatpur,not approval by RERA
50,2 BHK Apartment in Cybercity Oriana,Cyber City Oriana,Under Construction,"9,310 / sq ft", 1.35 Cr,1450 ,Kukatpally,approval by RERA
51,3 BHK Apartment in G K Casa Grande,G K Constructions,Under Construction,"5,752 / sq ft", 1.2 Cr,2088 ,Yapral,approval by RERA
52,2 BHK Apartment in Srija Twin Towers,Srija Infra Developers Hyderabad,Under Construction,"4,800 / sq ft", 54.67 L,1139 ,Dammaiguda,approval by RERA
53,2 BHK Apartment in GHR Callisto,GHR Infra,Under Construction,"4,799 / sq ft", 62.14 L,1295 ,Kollur,approval by RERA
54,4 BHK Villa in Vishal Sanjivini,Vishal Projects Limited,Under Construction,"10,439 / sq ft", 4.46 Cr,4282 ,Maheshwaram,approval by RERA
55,3 BHK Apartment in Hallmark Sunnyside,Hallmark Builders,Under Construction,"6,799 / sq ft", 1.12 Cr,1650 ,Manchirevula,approval by RERA
56,3 BHK Apartment in IRA Aspiration,Ira Reality,Under Construction,"4,998 / sq ft", 79.71 L,1595 ,Kollur,approval by RERA
57,3 BHK Apartment in Syamantaka Emerald Heights,Symantaka Infra,Under Construction,"5,400 / sq ft", 79.92 L,1480 ,Bachupally,approval by RERA
58,3 BHK Apartment in Om Sree Heights,Om Sree Builders And Developers,Under Construction,"6,100 / sq ft", 1.47 Cr,2420 ,Yapral,approval by RERA
59,3 BHK Apartment in Namishree BPS Twin Towers,Namishree Infrastructure And Project Pvt Ltd,Under Construction,"5,800 / sq ft", 75.69 L,1305 ,Saidabad,approval by RERA
60,2 BHK Apartment in Sterling Orchids,Sterling Homes PvtLtd,Under Construction,"4,799 / sq ft", 50.14 L,1045 ,Mallampet,approval by RERA
61,4 BHK Villa in NR Infra Ultimus,NR Infra Projects,Ready to move,"4,999 / sq ft", 91.18 L,1824 ,Rameswaram Banda,not approval by RERA
62,3 BHK Apartment in Bhavya BHAVYAS THE EUGEN,Bhavya Constructions Pvt Ltd,Under Construction,"12,000 / sq ft", 3.75 Cr,3126 ,Madhapur,approval by RERA
63,3 BHK Apartment in Maram Mihira,Maram Infra Projects PvtLtd,Under Construction,"5,055 / sq ft", 76.33 L,1510 ,Pocharam,approval by RERA
64,4 BHK Villa in Giridhari Prospera County,Giridhari Constructions,Under Construction,"15,000 / sq ft", 9.22 Cr,6150 ,Kismatpur,approval by RERA
65,5 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"7,223 / sq ft", 6.5 Cr,9000 ,Harshaguda,approval by RERA
66,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.17 Cr,1870 ,Nizampet,approval by RERA
67,3 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 1.01 Cr,1804 ,Bandlaguda Jagir,approval by RERA
68,4 BHK Villa in APR Praveens Crystal Avenue,APR Group,Under Construction,"7,469 / sq ft", 2.13 Cr,2865 ,Hayathnagar,approval by RERA
69,2 BHK Apartment in Adhireddy Pavan Kumar Reddy Cozy Essence Elite,Cozy Essence Builders,Under Construction,"4,000 / sq ft", 52.16 L,1304 ,Kompally,approval by RERA
70,4 BHK Independent House in Mahaveer Palm Grove,Mahaveer Group,Under Construction,"7,800 / sq ft", 2.34 Cr,3000 ,Begumpet,approval by RERA
71,3 BHK Apartment in Risinia Skyon,Risinia Builders,Under Construction,"5,299 / sq ft", 1.17 Cr,2223 ,Bachupally,approval by RERA
72,3 BHK Apartment in Praneeth Praneeth KKRs Pranav Jaitra,Praneeth Group,Under Construction,"6,899 / sq ft", 2.36 Cr,3435 ,Hyder Nagar,approval by RERA
73,3 BHK Apartment in Engineers Sri Tirumala Millennium Phase III,EAPL Group,Under Construction,"4,999 / sq ft", 1.09 Cr,2187 ,Mallapur,approval by RERA
74,3 BHK Apartment in Primark De Stature,Primark Developers,Under Construction,"4,499 / sq ft", 68.15 L,1515 ,Kompally,approval by RERA
75,2 BHK Apartment in Beams 4 Blocks,Beams And Columns Builders Private Limited,Under Construction,"5,299 / sq ft", 65.97 L,1245 ,Kompally,approval by RERA
76,3 BHK Apartment in Primark De Stature,Primark Projects Pvt Ltd,Under Construction,"4,499 / sq ft", 68.15 L,1515 ,Kompally,approval by RERA
77,3 BHK Apartment in Trishala Saffron Elite,Trishala Infrastructure,Under Construction,"6,000 / sq ft", 94.14 L,1569 ,Nallagandla Gachibowli,approval by RERA
78,2 BHK Apartment in Maruthi Elite,Maruthi Developers,Ready to move,"5,500 / sq ft", 68.75 L,1250 ,Nizampet,not approval by RERA
79,2 BHK Apartment in Riddhi Golden Nest,Riddhi Group,Ready to move,"6,300 / sq ft", 81.77 L,1298 ,Puppalaguda,not approval by RERA
80,3 BHK Apartment in Vajra The Royal Park,Vajra Builders And Developers,Under Construction,"4,200 / sq ft", 70.35 L,1675 ,Bowrampet,approval by RERA
81,3 BHK Villa in Saket Bhusatva Ph II,Saket Engineers Pvt Ltd,Under Construction,"7,749 / sq ft", 1.64 Cr,2122 ,Kompally,approval by RERA
82,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.16 Cr,1841 ,Manikonda,approval by RERA
83,2 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 69.23 L,1385 ,Kollur,approval by RERA
84,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"7,944 / sq ft", 2.11 Cr,2656 ,Serilingampally,approval by RERA
85,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 37.54 L,988 ,Isnapur,approval by RERA
86,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 92.12 L,1675 ,Jeedimetla,approval by RERA
87,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 99.77 L,1535 ,Saroor Nagar,approval by RERA
88,4 BHK Villa in RV Nirmaan Somwrita,R V Nirmaan Private Limited,Ready to move,"13,425 / sq ft", 3.51 Cr,2620 ,Kismatpur,not approval by RERA
89,3 BHK Apartment in Cybercity Oriana,Cyber City Oriana,Under Construction,"10,322 / sq ft", 1.6 Cr,1550 ,Kukatpally,approval by RERA
90,4 BHK Apartment in G K Casa Grande,G K Constructions,Under Construction,"5,752 / sq ft", 1.61 Cr,2808 ,Yapral,approval by RERA
91,2 BHK Apartment in Srija Twin Towers,Srija Infra Developers Hyderabad,Under Construction,"4,800 / sq ft", 53.8 L,1121 ,Dammaiguda,approval by RERA
92,2 BHK Apartment in GHR Callisto,GHR Infra,Under Construction,"4,799 / sq ft", 57.34 L,1195 ,Kollur,approval by RERA
93,4 BHK Villa in Vishal Sanjivini,Vishal Projects Limited,Under Construction,"10,616 / sq ft", 4.5 Cr,4239 ,Maheshwaram,approval by RERA
94,2 BHK Apartment in Hallmark Sunnyside,Hallmark Builders,Under Construction,"6,799 / sq ft", 84.98 L,1250 ,Manchirevula,approval by RERA
95,3 BHK Apartment in IRA Aspiration,Ira Reality,Under Construction,"4,998 / sq ft", 1.09 Cr,2195 ,Kollur,approval by RERA
96,3 BHK Apartment in Syamantaka Emerald Heights,Symantaka Infra,Under Construction,"5,400 / sq ft", 78.84 L,1460 ,Bachupally,approval by RERA
97,3 BHK Apartment in Om Sree Heights,Om Sree Builders And Developers,Under Construction,"6,100 / sq ft", 1.28 Cr,2105 ,Yapral,approval by RERA
98,3 BHK Apartment in Namishree BPS Twin Towers,Namishree Infrastructure And Project Pvt Ltd,Under Construction,"5,800 / sq ft", 98.89 L,1705 ,Saidabad,approval by RERA
99,4 BHK Apartment in Sterling Orchids,Sterling Homes PvtLtd,Under Construction,"4,799 / sq ft", 1.98 Cr,4135 ,Mallampet,approval by RERA
100,3 BHK Apartment in Riddhi Golden Nest,Riddhi Group,Ready to move,"6,300 / sq ft", 1.04 Cr,1665 ,Puppalaguda,not approval by RERA
101,4 BHK Villa in Vajra Nature City,Vajra Builders And Developers,Ready to move,"7,000 / sq ft", 1.61 Cr,2300 ,Bachupally,not approval by RERA
102,2 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 92.01 L,1449 ,Manikonda,approval by RERA
103,2 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 83.56 L,1316 ,Manikonda,approval by RERA
104,2 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 91.82 L,1446 ,Manikonda,approval by RERA
105,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.22 Cr,1932 ,Manikonda,approval by RERA
106,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.18 Cr,1874 ,Manikonda,approval by RERA
107,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.06 Cr,1676 ,Manikonda,approval by RERA
108,2 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 98.48 L,1551 ,Manikonda,approval by RERA
109,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.22 Cr,1927 ,Manikonda,approval by RERA
110,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.22 Cr,1926 ,Manikonda,approval by RERA
111,3 BHK Apartment in Anuhar Towers,Anuhar Homes Pvt Ltd,Under Construction,"6,350 / sq ft", 1.09 Cr,1732 ,Manikonda,approval by RERA
112,3 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 93.73 L,1875 ,Kollur,approval by RERA
113,2 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 77.48 L,1550 ,Kollur,approval by RERA
114,3 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 90.98 L,1820 ,Kollur,approval by RERA
115,2 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 70.98 L,1420 ,Kollur,approval by RERA
116,3 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 1.09 Cr,2200 ,Kollur,approval by RERA
117,2 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 69.98 L,1400 ,Kollur,approval by RERA
118,2 BHK Apartment in Signature Altius,Signature Avenues,Under Construction,"4,999 / sq ft", 81.73 L,1635 ,Kollur,approval by RERA
119,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"8,004 / sq ft", 1.46 Cr,1824 ,Serilingampally,approval by RERA
120,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"7,763 / sq ft", 1.52 Cr,1958 ,Serilingampally,approval by RERA
121,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"7,913 / sq ft", 2.01 Cr,2540 ,Serilingampally,approval by RERA
122,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"8,073 / sq ft", 1.37 Cr,1697 ,Serilingampally,approval by RERA
123,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"7,987 / sq ft", 1.5 Cr,1878 ,Serilingampally,approval by RERA
124,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"8,050 / sq ft", 1.33 Cr,1652 ,Serilingampally,approval by RERA
125,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"8,076 / sq ft", 1.39 Cr,1721 ,Serilingampally,approval by RERA
126,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"7,751 / sq ft", 1.6 Cr,2064 ,Serilingampally,approval by RERA
127,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"7,807 / sq ft", 1.25 Cr,1601 ,Serilingampally,approval by RERA
128,3 BHK Apartment in Candeur Crescent,Candeur Developers And Builders,Under Construction,"6,899 / sq ft", 1.29 Cr,1877 ,Serilingampally,approval by RERA
129,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 42.82 L,1127 ,Isnapur,approval by RERA
130,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 36.48 L,960 ,Isnapur,approval by RERA
131,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 42.78 L,1126 ,Isnapur,approval by RERA
132,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 38.98 L,1026 ,Isnapur,approval by RERA
133,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 38.3 L,1008 ,Isnapur,approval by RERA
134,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 37.84 L,996 ,Isnapur,approval by RERA
135,2 BHK Apartment in MKT Urban Tree,MKT Praneeth Homes,Under Construction,"3,800 / sq ft", 32.22 L,848 ,Isnapur,approval by RERA
136,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 1.1 Cr,2010 ,Jeedimetla,approval by RERA
137,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 97.9 L,1780 ,Jeedimetla,approval by RERA
138,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 1.09 Cr,1990 ,Jeedimetla,approval by RERA
139,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 96.8 L,1760 ,Jeedimetla,approval by RERA
140,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 85.8 L,1560 ,Jeedimetla,approval by RERA
141,2 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 67.92 L,1235 ,Jeedimetla,approval by RERA
142,3 BHK Apartment in Vasavi Nandanam,Vasavi Group,Under Construction,"5,500 / sq ft", 91.57 L,1665 ,Jeedimetla,approval by RERA
143,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.41 Cr,2175 ,Saroor Nagar,approval by RERA
144,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.26 Cr,1945 ,Saroor Nagar,approval by RERA
145,2 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 77.67 L,1195 ,Saroor Nagar,approval by RERA
146,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.09 Cr,1685 ,Saroor Nagar,approval by RERA
147,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.14 Cr,1755 ,Saroor Nagar,approval by RERA
148,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.64 Cr,2530 ,Saroor Nagar,approval by RERA
149,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.6 Cr,2465 ,Saroor Nagar,approval by RERA
150,3 BHK Apartment in Aavasa Constructions Emerald,Aavasa Constructions,Under Construction,"6,500 / sq ft", 1.34 Cr,2065 ,Saroor Nagar,approval by RERA
151,4 BHK Villa in RV Nirmaan Somwrita,R V Nirmaan Private Limited,Ready to move,"11,566 / sq ft", 3.32 Cr,2879 ,Kismatpur,not approval by RERA
152,2 BHK Apartment in Cybercity Oriana,Cyber City Oriana,Under Construction,"10,344 / sq ft", 1.2 Cr,1160 ,Kukatpally,approval by RERA
153,3 BHK Apartment in Riddhi Pramukh Elegance,Riddhi Group,Under Construction,"5,600 / sq ft", 1.03 Cr,1840 ,Jeedimetla,approval by RERA
154,3 BHK Apartment in Riddhi Pramukh Elegance,Riddhi Group,Under Construction,"5,600 / sq ft", 84.56 L,1510 ,Jeedimetla,approval by RERA
