,property_type,seller,status,rate per sqft,price,area,location,RERA
312,2 BHK Apartment in Maram Mihira,Maram Infra Projects PvtLtd,Under Construction,"5,055 / sq ft", 59.14 L,1170 ,Pocharam,approval by RERA
313,4 BHK Villa in Northstar Hillside,seller,Ready to move,"20,000 / sq ft", 14 Cr,7000 ,Gandipet,not approval by RERA
314,3 BHK Apartment,seller,Ready to move,"4,246 / sq ft", 62 L,1460 ,Dilsukh Nagar,not approval by RERA
315,2 BHK Independent House,seller,Ready to move,"6,363 / sq ft", 70 L,1100 ,Laxmiguda,not approval by RERA
316,2 BHK Apartment,seller,Under Construction,"4,833 / sq ft", 58 L,1200 ,Pragathi Nagar Kukatpally,not approval by RERA
317,2 BHK Apartment in Greenmetro Tulasi Bhagyanagar,seller,Ready to move,"4,300 / sq ft", 64.5 L,1500 ,Gagillapur,not approval by RERA
318,2 BHK Apartment,seller,Under Construction,"5,000 / sq ft", 60 L,1200 ,Kompally,not approval by RERA
319,2 BHK Apartment,seller,Ready to move,"4,000 / sq ft", 40 L,1000 ,Kapra,not approval by RERA
320,2 BHK Apartment,seller,Ready to move,"4,000 / sq ft", 40 L,1000 ,Kapra,not approval by RERA
321,2 BHK Apartment in Shree Anurag Sri Sai Anurag New Town Phase 2,seller,Ready to move,"4,744 / sq ft", 40 L,843 ,Thumkunta,not approval by RERA
322,2 BHK Apartment in Idream Sai RKs Oxygen Homes,seller,Under Construction,"3,968 / sq ft", 50 L,1260 ,Gajulramaram Kukatpally,approval by RERA
323,3 BHK Apartment in Swaraj Homes Mandadi Mansion,seller,Ready to move,"6,505 / sq ft", 1.04 Cr,1614 ,Saroor Nagar,not approval by RERA
324,2 BHK Independent House,seller,Ready to move,"4,761 / sq ft", 50 L,1050 ,Laxmiguda,not approval by RERA
325,3 BHK Apartment,seller,Ready to move,"4,736 / sq ft", 72 L,1520 ,Puppalaguda,not approval by RERA
326,3 BHK Independent House,seller,Ready to move,"4,500 / sq ft", 1.8 Cr,4000 ,Vanasthalipuram,not approval by RERA
327,2 BHK Apartment in Concept Onyx,seller,Ready to move,"5,038 / sq ft", 65 L,1290 ,Kompally,not approval by RERA
328,2 BHK Independent House,seller,Ready to move,"5,619 / sq ft", 59 L,1050 ,Laxmiguda,not approval by RERA
329,2 BHK Apartment,seller,Ready to move,"4,900 / sq ft", 62.08 L,1267 ,Bachupally,not approval by RERA
330,4 BHK Apartment in Tripura Gayathri Classic,seller,Ready to move,"6,715 / sq ft", 74 L,1102 ,Nallagandla Gachibowli,not approval by RERA
331,2 BHK Apartment,seller,Ready to move,"3,864 / sq ft", 40 L,1035 ,Suraram,not approval by RERA
332,3 BHK Apartment in Ohana Summit,seller,Ready to move,"5,852 / sq ft", 91 L,1555 ,Kukatpally,not approval by RERA
333,2 BHK Apartment,seller,Ready to move,"5,735 / sq ft", 55 L,959 ,Manikonda,not approval by RERA
334,2 BHK Apartment,seller,Ready to move,"5,630 / sq ft", 54 L,959 ,Manikonda,not approval by RERA
335,7 BHK Independent House,seller,Ready to move,"3,365 / sq ft", 1.75 Cr,5200 ,Nagaram,not approval by RERA
336,2 BHK Apartment in Spectra Metro Heights,seller,Ready to move,"5,872 / sq ft", 73 L,1243 ,Nagole,not approval by RERA
337,2 BHK Apartment in Subishi Town Centre,seller,Ready to move,"5,092 / sq ft", 55 L,1080 ,Mokila,not approval by RERA
338,2 BHK Apartment,seller,Ready to move,"6,857 / sq ft", 72 L,1050 ,Masab Tank,not approval by RERA
339,4 BHK Independent House,seller,Ready to move,"19,318 / sq ft", 4.25 Cr,2200 ,Tarnaka,not approval by RERA
340,3 BHK Villa,seller,Under Construction,"6,818 / sq ft", 1.5 Cr,2200 ,Indresham,not approval by RERA
341,2 BHK Apartment,seller,Ready to move,"5,934 / sq ft", 68.25 L,1150 ,Manikonda,not approval by RERA
342,2 BHK Apartment,seller,Under Construction,"3,000 / sq ft", 42 L,1400 ,Chandanagar,not approval by RERA
343,3 BHK Apartment,seller,Ready to move,"4,050 / sq ft", 45 L,1111 ,Alwal,not approval by RERA
344,4 BHK Villa in Giridhari Prospera County,Giridhari Constructions,Under Construction,"15,000 / sq ft", 7.12 Cr,4750 ,Kismatpur,approval by RERA
345,3 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"5,475 / sq ft", 2.19 Cr,4000 ,Harshaguda,approval by RERA
346,5 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"6,348 / sq ft", 4.44 Cr,7000 ,Harshaguda,approval by RERA
347,5 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"7,223 / sq ft", 6.5 Cr,9000 ,Harshaguda,approval by RERA
348,5 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"6,348 / sq ft", 4.44 Cr,7000 ,Harshaguda,approval by RERA
349,4 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"6,348 / sq ft", 3.33 Cr,5250 ,Harshaguda,approval by RERA
350,4 BHK Villa in Nest Bliss In The Woods,Nest Makers,Under Construction,"6,348 / sq ft", 3.33 Cr,5250 ,Harshaguda,approval by RERA
351,3 BHK Independent House,seller,Ready to move,"13,636 / sq ft", 1.5 Cr,1100 ,Qutub Shahi Tombs,not approval by RERA
352,3 BHK Independent House,seller,Ready to move,"16,666 / sq ft", 1.5 Cr,900 ,Santoshnagar,not approval by RERA
353,2 BHK Apartment,seller,Ready to move,"3,597 / sq ft", 40 L,1112 ,Nizampet,not approval by RERA
354,2 BHK Apartment,seller,Ready to move,"5,440 / sq ft", 68 L,1250 ,Kukatpally,not approval by RERA
355,2 BHK Apartment,seller,Under Construction,"7,333 / sq ft", 66 L,900 ,Erragadda,not approval by RERA
356,3 BHK Apartment in Jaya Hillton Classic Mega Gated Community,seller,Under Construction,"5,183 / sq ft", 92 L,1775 ,Chandanagar,approval by RERA
357,2 BHK Apartment in Chaitra Meadows,seller,Ready to move,"4,909 / sq ft", 54 L,1100 ,Mallampet,not approval by RERA
358,2 BHK Apartment,seller,Ready to move,"5,000 / sq ft", 60 L,1200 ,AS Rao Nagar,not approval by RERA
359,8 BHK Independent House,seller,Ready to move,"8,950 / sq ft", 2.9 Cr,3240 ,Moula Ali,not approval by RERA
360,2 BHK Apartment in Meridian Constructions Hyderabad Meridian Pride,seller,Ready to move,"5,595 / sq ft", 70 L,1251 ,Alwal,not approval by RERA
361,2 BHK Apartment,seller,Under Construction,"5,636 / sq ft", 62 L,1100 ,Padmarao Nagar,not approval by RERA
362,2 BHK Apartment,seller,Ready to move,"5,000 / sq ft", 51 L,1020 ,Mallapur,not approval by RERA
363,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.07 Cr,1710 ,Nizampet,approval by RERA
364,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.15 Cr,1835 ,Nizampet,approval by RERA
365,2 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 85.68 L,1360 ,Nizampet,approval by RERA
366,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.17 Cr,1870 ,Nizampet,approval by RERA
367,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.07 Cr,1710 ,Nizampet,approval by RERA
368,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.14 Cr,1820 ,Nizampet,approval by RERA
369,2 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 85.68 L,1360 ,Nizampet,approval by RERA
370,3 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 1.14 Cr,1820 ,Nizampet,approval by RERA
371,2 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 79.06 L,1255 ,Nizampet,approval by RERA
372,2 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 79.06 L,1255 ,Nizampet,approval by RERA
373,2 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 80.01 L,1270 ,Nizampet,approval by RERA
374,2 BHK Apartment in Vazhraa Vazhraa Prathik,Vazhraa Nirmaan Pvt Ltd,Under Construction,"6,300 / sq ft", 80.01 L,1270 ,Nizampet,approval by RERA
375,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 98.16 L,1636 ,Manikonda,not approval by RERA
376,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 98.16 L,1636 ,Manikonda,not approval by RERA
377,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 78.48 L,1308 ,Manikonda,not approval by RERA
378,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 78.48 L,1308 ,Manikonda,not approval by RERA
379,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 75.12 L,1252 ,Manikonda,not approval by RERA
380,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 75.12 L,1252 ,Manikonda,not approval by RERA
381,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.05 Cr,1750 ,Manikonda,not approval by RERA
382,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.05 Cr,1750 ,Manikonda,not approval by RERA
383,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.09 Cr,1827 ,Manikonda,not approval by RERA
384,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.09 Cr,1827 ,Manikonda,not approval by RERA
385,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 98.16 L,1636 ,Manikonda,not approval by RERA
386,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 77.88 L,1298 ,Manikonda,not approval by RERA
387,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 77.88 L,1298 ,Manikonda,not approval by RERA
388,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 78.48 L,1308 ,Manikonda,not approval by RERA
389,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 75.12 L,1252 ,Manikonda,not approval by RERA
390,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 97.8 L,1630 ,Manikonda,not approval by RERA
391,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 97.8 L,1630 ,Manikonda,not approval by RERA
392,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.05 Cr,1750 ,Manikonda,not approval by RERA
393,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 96.66 L,1611 ,Manikonda,not approval by RERA
394,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 96.66 L,1611 ,Manikonda,not approval by RERA
395,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.09 Cr,1827 ,Manikonda,not approval by RERA
396,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 77.88 L,1298 ,Manikonda,not approval by RERA
397,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 93 L,1550 ,Manikonda,not approval by RERA
398,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 93 L,1550 ,Manikonda,not approval by RERA
399,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 97.8 L,1630 ,Manikonda,not approval by RERA
400,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 76.86 L,1281 ,Manikonda,not approval by RERA
401,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 76.86 L,1281 ,Manikonda,not approval by RERA
402,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 96.66 L,1611 ,Manikonda,not approval by RERA
403,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 93 L,1550 ,Manikonda,not approval by RERA
404,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.07 Cr,1785 ,Manikonda,not approval by RERA
405,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.07 Cr,1785 ,Manikonda,not approval by RERA
406,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 76.86 L,1281 ,Manikonda,not approval by RERA
407,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 75.66 L,1261 ,Manikonda,not approval by RERA
408,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.07 Cr,1785 ,Manikonda,not approval by RERA
409,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 75.66 L,1261 ,Manikonda,not approval by RERA
410,2 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 75.66 L,1261 ,Manikonda,not approval by RERA
411,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.03 Cr,1718 ,Manikonda,not approval by RERA
412,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.03 Cr,1718 ,Manikonda,not approval by RERA
413,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.03 Cr,1718 ,Manikonda,not approval by RERA
414,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.03 Cr,1730 ,Manikonda,not approval by RERA
415,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.03 Cr,1730 ,Manikonda,not approval by RERA
416,3 BHK Apartment in Anuhar Art Of Living,Anuhar Homes Pvt Ltd,Ready to move,"6,000 / sq ft", 1.03 Cr,1730 ,Manikonda,not approval by RERA
417,2 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 80.47 L,1437 ,Bandlaguda Jagir,approval by RERA
418,3 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 1.06 Cr,1909 ,Bandlaguda Jagir,approval by RERA
419,2 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 66.8 L,1193 ,Bandlaguda Jagir,approval by RERA
420,2 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 71.06 L,1269 ,Bandlaguda Jagir,approval by RERA
421,3 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 1.09 Cr,1963 ,Bandlaguda Jagir,approval by RERA
422,3 BHK Apartment in Vaishnavi Houdini,Vaishnavi Infracon India Pvt Ltd,Under Construction,"5,600 / sq ft", 1.13 Cr,2028 ,Bandlaguda Jagir,approval by RERA
423,7 BHK Independent House,seller,Ready to move,"6,222 / sq ft", 2.8 Cr,4500 ,Alwal,not approval by RERA
424,2 BHK Apartment,seller,Ready to move,"6,730 / sq ft", 63 L,936 ,Sainikpuri,not approval by RERA
425,3 BHK Apartment in Vertex Prestige,seller,Ready to move,"5,298 / sq ft", 80 L,1510 ,Kukatpally,not approval by RERA
426,2 BHK Apartment,seller,Under Construction,"4,500 / sq ft", 54.94 L,1221 ,Bachupally,not approval by RERA
427,3 BHK Apartment in Cybercity Marina Skies,seller,Ready to move,"8,275 / sq ft", 1.2 Cr,1450 ,Hitech City,not approval by RERA
428,2 BHK Apartment,seller,Under Construction,"4,400 / sq ft", 55 L,1250 ,Suraram,not approval by RERA
429,3 BHK Apartment,seller,Under Construction,"4,451 / sq ft", 69 L,1550 ,Suraram,not approval by RERA
430,2 BHK Independent House,seller,Under Construction,"6,363 / sq ft", 70 L,1100 ,Isnapur,not approval by RERA
431,2 BHK Independent House,seller,Ready to move,"6,250 / sq ft", 75 L,1200 ,Krishna Reddy Pet,not approval by RERA
432,2 BHK Independent House,seller,Ready to move,"4,562 / sq ft", 73 L,1600 ,Dammaiguda,not approval by RERA
433,4 BHK Apartment,seller,Ready to move,"4,480 / sq ft", 56 L,1250 ,Nizampet,not approval by RERA
434,3 BHK Apartment,seller,Ready to move,"7,058 / sq ft", 1.2 Cr,1700 ,Punjagutta,not approval by RERA
435,3 BHK Apartment,seller,Ready to move,"5,357 / sq ft", 75 L,1400 ,Bandlaguda Jagir,not approval by RERA
436,3 BHK Apartment in Mohammed Abdual Razzak Khan IK Towers,seller,Under Construction,"5,066 / sq ft", 76 L,1500 ,Attapur,approval by RERA
437,2 BHK Apartment,seller,Under Construction,"4,910 / sq ft", 55 L,1120 ,Bachupally,not approval by RERA
438,2 BHK Independent House,seller,Ready to move,"8,090 / sq ft", 89 L,1100 ,Balapur,not approval by RERA
439,3 BHK Apartment,seller,Ready to move,"6,153 / sq ft", 80 L,1300 ,Manikonda,not approval by RERA
440,3 BHK Apartment,seller,Ready to move,"4,400 / sq ft", 67.76 L,1540 ,Miyapur,not approval by RERA
441,2 BHK Apartment,seller,Under Construction,"4,910 / sq ft", 55 L,1120 ,Bachupally,not approval by RERA
442,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 85.03 L,1505 ,Pragathi Nagar Kukatpally,approval by RERA
443,2 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 74.01 L,1310 ,Pragathi Nagar Kukatpally,approval by RERA
444,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 1 Cr,1775 ,Pragathi Nagar Kukatpally,approval by RERA
445,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 99.15 L,1755 ,Pragathi Nagar Kukatpally,approval by RERA
446,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 99.44 L,1760 ,Pragathi Nagar Kukatpally,approval by RERA
447,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 1.14 Cr,2030 ,Pragathi Nagar Kukatpally,approval by RERA
448,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 86.72 L,1535 ,Pragathi Nagar Kukatpally,approval by RERA
449,2 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 72.03 L,1275 ,Pragathi Nagar Kukatpally,approval by RERA
450,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 1.09 Cr,1945 ,Pragathi Nagar Kukatpally,approval by RERA
451,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 1.08 Cr,1915 ,Pragathi Nagar Kukatpally,approval by RERA
452,2 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 74.86 L,1325 ,Pragathi Nagar Kukatpally,approval by RERA
453,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 1.16 Cr,2070 ,Pragathi Nagar Kukatpally,approval by RERA
454,2 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 75.42 L,1335 ,Pragathi Nagar Kukatpally,approval by RERA
455,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 1.12 Cr,1990 ,Pragathi Nagar Kukatpally,approval by RERA
456,3 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 1.17 Cr,2075 ,Pragathi Nagar Kukatpally,approval by RERA
457,2 BHK Apartment in Pragathi S Raghupathi County,Maaruthi Group,Under Construction,"5,650 / sq ft", 71.47 L,1265 ,Pragathi Nagar Kukatpally,approval by RERA
458,2 BHK Apartment,seller,Ready to move,"3,194 / sq ft", 23 L,720 ,Gulshan EIqbal Colony,not approval by RERA
459,2 BHK Apartment,seller,Ready to move,"3,500 / sq ft", 35 L,1000 ,Miyapur,not approval by RERA
460,3 BHK Apartment in APR Praveens Higheria,APR Group,Under Construction,"4,299 / sq ft", 58.25 L,1355 ,Patancheru,approval by RERA
461,2 BHK Apartment in APR Praveens Higheria,APR Group,Under Construction,"4,299 / sq ft", 48.36 L,1125 ,Patancheru,approval by RERA
462,3 BHK Villa in APR Vaarahi Praveens Hynora,APR Group,Under Construction,"5,970 / sq ft", 1.19 Cr,2010 ,Gagillapur,approval by RERA
463,3 BHK Villa in APR Vaarahi Praveens Hynora,APR Group,Under Construction,"5,984 / sq ft", 1.43 Cr,2390 ,Gagillapur,approval by RERA
464,3 BHK Villa in APR Vaarahi Praveens Hynora,APR Group,Under Construction,"5,965 / sq ft", 1.36 Cr,2280 ,Gagillapur,approval by RERA
465,3 BHK Villa in APR Vaarahi Praveens Hynora,APR Group,Under Construction,"6,000 / sq ft", 1.26 Cr,2100 ,Gagillapur,approval by RERA
466,3 BHK Villa in APR Vaarahi Praveens Hynora,APR Group,Under Construction,"5,984 / sq ft", 1.49 Cr,2490 ,Gagillapur,approval by RERA
467,3 BHK Villa in APR Vaarahi Praveens Hynora,APR Group,Under Construction,"5,992 / sq ft", 1.48 Cr,2470 ,Gagillapur,approval by RERA
468,4 BHK Independent House in APR Praveens Nature Phase II,APR Group,Under Construction,"6,796 / sq ft", 1.93 Cr,2840 ,Patancheru,approval by RERA
469,3 BHK Independent House in APR Praveens Nature Phase II,APR Group,Under Construction,"7,329 / sq ft", 1.55 Cr,2115 ,Patancheru,approval by RERA
470,3 BHK Independent House in APR Praveens Nature Phase II,APR Group,Under Construction,"7,345 / sq ft", 1.48 Cr,2015 ,Patancheru,approval by RERA
471,4 BHK Independent House in APR Praveens Nature Phase II,APR Group,Under Construction,"7,076 / sq ft", 1.89 Cr,2685 ,Patancheru,approval by RERA
472,4 BHK Villa in APR Praveens Crystal Avenue,APR Group,Under Construction,"7,485 / sq ft", 1.88 Cr,2525 ,Hayathnagar,approval by RERA
473,4 BHK Villa in APR Praveens Crystal Avenue,APR Group,Under Construction,"7,494 / sq ft", 1.65 Cr,2215 ,Hayathnagar,approval by RERA
474,8 BHK Independent House,seller,Ready to move,"6,172 / sq ft", 2.5 Cr,4050 ,Kothapet,not approval by RERA
475,4 BHK Apartment in Swaraj Homes Kendriya Vihar Phase 3,seller,Ready to move,"4,621 / sq ft", 77 L,1666 ,Bandlaguda Jagir,not approval by RERA
476,2 BHK Apartment in Provident Kenworth,seller,Ready to move,"6,896 / sq ft", 64 L,928 ,Rajendra Nagar,not approval by RERA
477,3 BHK Apartment,seller,Under Construction,"4,621 / sq ft", 55.5 L,1201 ,Bandlaguda Jagir,not approval by RERA
478,2 BHK Apartment in Spectra Metro Heights,seller,Ready to move,"6,067 / sq ft", 75 L,1236 ,Nagole,not approval by RERA
479,3 BHK Apartment in Empire Meadows,seller,Ready to move,"5,750 / sq ft", 69 L,1200 ,Miyapur,not approval by RERA
